transaction_id,transaction_type,timestamp,product_id,product_category,quantity,unit_price,customer_id,supplier_id,supplier_lead_time_days,current_inventory,month
TXN00942,sell,2024-12-28 09:22:00,CC002,carbide_cutters,2,4036.1164932735014,CUST_H03,,,81,2024-12
TXN00943,sell,2024-12-30 16:00:00,DC003,diamond_cutters,1,14248.191639410563,CUST_S15,,,80,2024-12
TXN00946,sell,2024-12-31 10:57:00,DB002,drill_bits,1,1520.0280907065928,CUST_S13,,,52,2024-12
TXN00945,sell,2024-12-31 15:13:00,CC004,carbide_cutters,1,5466.781604096966,CUST_S08,,,102,2024-12
TXN00944,sell,2024-12-31 15:57:00,CC004,carbide_cutters,1,5478.369001446198,CUST_H04,,,101,2024-12
TXN00947,sell,2025-01-01 11:36:00,DC003,diamond_cutters,1,14023.260621045658,CUST_H04,,,79,2025-01
TXN00948,sell,2025-01-01 15:59:00,DC001,diamond_cutters,1,9220.403911004018,CUST_S02,,,69,2025-01
TXN00949,sell,2025-01-02 14:51:00,AC001,accessories,1,653.226816488394,CUST_S07,,,122,2025-01
TXN00950,sell,2025-01-04 13:10:00,AC001,accessories,3,651.4347862812464,CUST_H01,,,119,2025-01
TXN00951,sell,2025-01-06 11:59:00,CC003,carbide_cutters,2,4728.4410950194315,CUST_S01,,,89,2025-01
TXN00954,sell,2025-01-06 13:18:00,DB004,drill_bits,2,2080.1721287276846,CUST_S14,,,22,2025-01
TXN00956,sell,2025-01-06 13:21:00,DB004,drill_bits,1,2098.5220096576113,CUST_S05,,,21,2025-01
TXN00953,sell,2025-01-06 13:42:00,CC004,carbide_cutters,1,5493.425611664255,CUST_H04,,,100,2025-01
TXN00955,sell,2025-01-06 15:58:00,DC001,diamond_cutters,1,9206.710248060372,CUST_S10,,,68,2025-01
TXN00952,sell,2025-01-06 16:22:00,DC002,diamond_cutters,1,12465.683934161794,CUST_S15,,,62,2025-01
TXN00959,sell,2025-01-07 11:08:00,AC001,accessories,1,639.2679859231799,CUST_S04,,,118,2025-01
TXN00957,sell,2025-01-07 13:25:00,AC001,accessories,1,660.6473619490334,CUST_S11,,,117,2025-01
TXN00958,sell,2025-01-07 16:33:00,DC002,diamond_cutters,1,12681.193858796893,CUST_H02,,,61,2025-01
TXN00960,sell,2025-01-07 17:04:00,DB001,drill_bits,2,1041.4641913918847,CUST_S10,,,98,2025-01
TXN00963,sell,2025-01-09 09:29:00,DC001,diamond_cutters,1,8969.323934362357,CUST_S01,,,67,2025-01
TXN00962,sell,2025-01-09 10:14:00,DC001,diamond_cutters,1,9044.855508634002,CUST_H02,,,66,2025-01
TXN00961,sell,2025-01-09 15:29:00,CC001,carbide_cutters,2,2748.58163837753,CUST_S07,,,74,2025-01
TXN00964,sell,2025-01-10 10:38:00,DC002,diamond_cutters,1,12539.74635921702,CUST_S13,,,60,2025-01
TXN00965,sell,2025-01-10 12:04:00,DC001,diamond_cutters,1,8969.081315094318,CUST_S04,,,65,2025-01
TXN00966,sell,2025-01-10 17:17:00,CC002,carbide_cutters,2,4027.9287780150703,CUST_H01,,,79,2025-01
TXN00967,sell,2025-01-11 09:20:00,DB004,drill_bits,2,2085.713745080081,CUST_S02,,,19,2025-01
TXN00968,sell,2025-01-13 14:53:00,AC001,accessories,1,642.5796089887257,CUST_S02,,,116,2025-01
TXN00969,sell,2025-01-14 09:36:00,DC002,diamond_cutters,1,12410.654415561228,CUST_S05,,,59,2025-01
TXN00970,sell,2025-01-15 09:15:00,DB004,drill_bits,2,2089.9203351445344,CUST_S03,,,17,2025-01
TXN00972,sell,2025-01-15 15:24:00,DB001,drill_bits,1,1068.309664671401,CUST_S11,,,97,2025-01
TXN00971,sell,2025-01-15 15:28:00,CC001,carbide_cutters,2,2697.4851621391263,CUST_H01,,,72,2025-01
TXN00973,sell,2025-01-16 12:28:00,AC001,accessories,2,652.9007507232067,CUST_H04,,,114,2025-01
TXN00974,sell,2025-01-16 13:16:00,DC002,diamond_cutters,1,12672.655061789652,CUST_S13,,,58,2025-01
TXN00975,sell,2025-01-16 16:09:00,DB003,drill_bits,1,1833.1029273437655,CUST_S10,,,56,2025-01
TXN00977,sell,2025-01-17 09:52:00,CC001,carbide_cutters,1,2699.222521335531,CUST_S05,,,71,2025-01
TXN00976,sell,2025-01-17 12:44:00,CC002,carbide_cutters,1,4069.454339889921,CUST_S14,,,78,2025-01
TXN00979,sell,2025-01-18 15:10:00,DB004,drill_bits,1,2062.2579641588322,CUST_S08,,,16,2025-01
TXN00978,sell,2025-01-18 17:08:00,CC003,carbide_cutters,1,4691.499043859422,CUST_S09,,,88,2025-01
TXN00981,sell,2025-01-19 09:22:00,DC002,diamond_cutters,1,12390.894280648256,CUST_S03,,,57,2025-01
TXN00980,buy,2025-01-19 12:10:00,DB002,drill_bits,103,1163.8513075323742,,SUPP05,19.0,155,2025-01
TXN00984,sell,2025-01-21 16:24:00,AC001,accessories,2,655.6920291879867,CUST_H02,,,112,2025-01
TXN00982,sell,2025-01-21 16:51:00,CC001,carbide_cutters,1,2653.6150340199383,CUST_S13,,,70,2025-01
TXN00983,sell,2025-01-21 17:02:00,DB001,drill_bits,3,1062.3131409088776,CUST_S10,,,94,2025-01
TXN00985,sell,2025-01-22 09:48:00,DB003,drill_bits,1,1842.0893527551332,CUST_S11,,,55,2025-01
TXN00986,sell,2025-01-23 09:25:00,DB004,drill_bits,2,2050.4538039409003,CUST_S03,,,14,2025-01
TXN00987,sell,2025-01-24 16:21:00,CC004,carbide_cutters,2,5395.205416120558,CUST_S13,,,98,2025-01
TXN00989,sell,2025-01-25 13:59:00,DC001,diamond_cutters,1,9238.346840042881,CUST_H02,,,64,2025-01
TXN00988,sell,2025-01-25 17:37:00,CC001,carbide_cutters,1,2749.585729934487,CUST_S14,,,69,2025-01
TXN00990,sell,2025-01-26 17:49:00,DC003,diamond_cutters,1,14093.13598412299,CUST_H04,,,78,2025-01
TXN00991,sell,2025-01-27 15:31:00,DC002,diamond_cutters,1,12558.659732601936,CUST_S04,,,56,2025-01
TXN00992,sell,2025-01-28 16:07:00,CC004,carbide_cutters,1,5360.030695264368,CUST_S07,,,97,2025-01
TXN00993,sell,2025-01-29 10:46:00,DB004,drill_bits,1,2055.1562631323304,CUST_S08,,,13,2025-01
TXN00999,sell,2025-01-30 09:21:00,DB001,drill_bits,2,1030.4604505927502,CUST_H02,,,92,2025-01
TXN00998,sell,2025-01-30 14:04:00,DC002,diamond_cutters,1,12428.725278268159,CUST_S01,,,55,2025-01
TXN00997,sell,2025-01-30 14:42:00,DB004,drill_bits,1,2099.8133011428754,CUST_S12,,,12,2025-01
TXN00996,sell,2025-01-30 15:19:00,DC003,diamond_cutters,1,14447.91151593625,CUST_S04,,,77,2025-01
TXN00994,sell,2025-01-30 15:47:00,DC003,diamond_cutters,1,14405.267722274486,CUST_S08,,,76,2025-01
TXN00995,sell,2025-01-30 17:18:00,DC003,diamond_cutters,1,14473.419507106559,CUST_S10,,,75,2025-01
TXN01001,sell,2025-01-31 12:11:00,AC001,accessories,2,644.3952686797596,CUST_H01,,,110,2025-01
TXN01000,sell,2025-01-31 14:32:00,DB003,drill_bits,1,1833.235805630041,CUST_S04,,,54,2025-01
